{d653b4ff-bbfc-49c5-8765-b626f652a8fb} event:/Background Music
{a4850564-d9b1-4ff5-a315-56ccf9e2ed01} event:/Destroyer_shot
{7ecadeb4-a983-4bd9-8815-2a71b573acfc} event:/Destroyer_ready
{99ed18db-96d1-4c2d-86bf-aa97f7ccd07a} event:/Destroyer_kill
{8be5d711-bd89-457b-a4fa-50822e81fd02} event:/Destroyer_confirm
{6ea53b8e-2b42-40a2-8e96-a9723c904bf0} event:/Destroyer_attack
{539afa88-72df-4292-b39e-40637d012810} event:/Destroyer_aknowledge
{ab274d1b-c63c-46af-ae6f-3013dca07985} event:/Defeat
{1af1b6bc-fd3b-4e2a-963c-fb64279e2655} event:/Building
{de021a4c-a689-4975-b442-076d69cb5c70} event:/Boat_engine
{f991f785-820f-476b-85b9-b4d448bd6f75} event:/Mouse_down
{afabb2b1-74c0-4932-84f6-451151e431cc} event:/Floatingfortress_select
{55165589-e6e2-48c4-a88e-0c7c9bf28026} event:/Explosion
{799ff9f4-5896-49e5-adee-9c6c287489e2} event:/Mouse_up
{18adea75-4c66-4d87-a2af-0f40ee5dc47b} event:/Mouse_hover
{c0bd5a97-24d3-4a84-a828-e5a25acff6d4} event:/Score
{8e20ae82-0c9e-4bfc-bbf3-4900ca45e135} event:/Scout_aknowledge
{a7749b3c-164a-4e04-8f90-77d73691dd78} event:/Navalyard_select
{6fda1d81-5509-42ce-906f-4968158f3675} event:/Scout_confirm
{a60f5410-c620-4908-9f39-59fef7f22216} event:/Scout_attack
{e20dd108-4c10-45b1-bbdd-dd1a2c069365} event:/Victory
{2f2eb891-24f3-4641-926c-249a6fecdc1f} event:/Waves_loop
{9f30a574-6ad9-4c11-8c5d-9a5f5764292e} event:/Sink
{f2b5902c-1e7a-453d-9971-e0ac3d92936e} event:/Scout_shot
{f28f4321-98bb-4243-91dc-952d4dc5ce20} event:/Scout_ready
{3cecfa86-27cf-4454-9a36-27c894d51796} event:/Scout_kill
{a26e8b20-878b-4be5-a245-ab15c302f190} bus:/
{545751d6-93d8-450e-b448-acf6f7e797cf} bus:/Reverb
{62d2888f-8ae9-4eae-b071-89ff8b12dbee} bank:/Master Bank
